State , ARG    , COND   , GLOBVARS , INSTRUC , LOCVARS , BODY   , CONST  , BINOP  , PROG   , PROGPRIME , COMMAND , UNOP   , EPILOG , SIMPLE , OP     , FUNCTIONS , VTYP   , COMPOSIT , ALGO   , ASSIGN , FNAME  , TERM   , ATOMIC , DECL   , VNAME  , HEADER , SUBFUNCS , PROLOG , BRANCH , <input , eq     , then   , halt   , not    , main   , T_Token , mul    , ;      , V_Token , sub    , if     , else   , N_Token , end    , {      , grt    , or     , div    , sqrt   , and    , =      , F_Token , $      , void   , return , (      ," ,      ", begin  , add    , )      , num    , }      , text   , skip   , print 
S1923 , error  , error  , error    , error   , error   , error  , error  , error  , error  , error     , error   , error  , error  , error  , error  , error     , error  , error    , error  , error  , error  , error  , error  , error  , error  , error  , error    , error  , error  , error  , error  , error  , error  , error  , error  , error   , error  , R28    , error   , error  , error  , error  , error   , error  , error  , error  , error  , error  , error  , error  , error  , error   , error  , error  , error  , error  , error  , error  , error  , error  , error  , error  , error  , error  , error 
S1922 , error  , error  , error    , error   , error   , error  , error  , error  , error  , error     , error   , error  , error  , error  , error  , error     , error  , error    , error  , error  , error  , error  , error  , error  , error  , error  , error    , error  , error  , error  , error  , error  , error  , error  , error  , error   , error  , error  , error   , error  , error  , error  , error   , error  , error  , error  , error  , error  , error  , error  , error  , error   , error  , error  , error  , error  , error  , R60    , error  , error  , error  , error  , error  , error  , error 
S1921 , error  , error  , error    , error   , error   , error  , error  , error  , error  , error     , error   , error  , error  , error  , error  , error     , error  , error    , error  , error  , error  , error  , error  , error  , error  , error  , error    , error  , error  , error  , error  , error  , error  , error  , error  , error   , error  , error  , error   , error  , error  , error  , error   , error  , error  , error  , error  , error  , error  , error  , error  , error   , error  , error  , error  , error  , error  , error  , error  , S1923  , error  , error  , error  , error  , error 
S1920 , error  , error  , error    , error   , error   , error  , error  , error  , error  , error     , error   , error  , error  , error  , error  , error     , error  , error    , error  , error  , error  , error  , error  , error  , error  , error  , error    , error  , error  , error  , error  , error  , error  , error  , error  , error   , error  , error  , error   , error  , error  , error  , error   , error  , R55    , error  , error  , error  , error  , error  , error  , error   , error  , error  , error  , error  , error  , error  , error  , error  , error  , error  , error  , error  , error 
S1919 , error  , error  , error    , error   , error   , error  , error  , error  , error  , error     , error   , error  , error  , error  , error  , error     , error  , error    , error  , error  , error  , error  , error  , error  , error  , error  , error    , error  , error  , error  , error  , error  , error  , error  , error  , error   , error  , error  , error   , error  , error  , error  , error   , error  , R54    , error  , error  , error  , error  , error  , error  , error   , error  , error  , error  , error  , error  , error  , error  , error  , error  , error  , error  , error  , error 
S1918 , error  , error  , error    , error   , error   , error  , error  , error  , error  , error     , error   , error  , error  , error  , error  , error     , error  , error    , error  , error  , error  , error  , error  , error  , error  , error  , error    , error  , error  , error  , error  , error  , error  , error  , error  , error   , error  , error  , error   , error  , error  , error  , error   , error  , error  , error  , error  , error  , error  , error  , error  , error   , error  , error  , error  , error  , S1922  , error  , error  , error  , error  , error  , error  , error  , error 
S1917 , error  , error  , error    , error   , error   , error  , error  , error  , error  , error     , error   , error  , error  , error  , error  , error     , error  , error    , error  , error  , error  , error  , G1921  , error  , error  , error  , error    , error  , error  , error  , error  , error  , error  , error  , error  , error   , error  , error  , error   , error  , error  , error  , error   , error  , error  , error  , error  , error  , error  , error  , error  , error   , error  , error  , error  , error  , error  , error  , error  , error  , error  , error  , error  , error  , error 
S1848 , G1865  , error  , error    , error   , error   , error  , error  , error  , error  , error     , error   , error  , error  , G1863  , error  , error     , error  , error    , error  , error  , error  , error  , G1864  , error  , error  , error  , error    , error  , error  , error  , error  , error  , error  , error  , error  , error   , error  , error  , error   , error  , error  , error  , error   , error  , error  , error  , error  , error  , error  , error  , error  , error   , error  , error  , error  , error  , error  , error  , error  , error  , error  , error  , error  , error  , error 
S1847 , error  , error  , error    , error   , error   , error  , error  , error  , error  , error     , error   , error  , error  , error  , error  , error     , error  , error    , error  , error  , error  , error  , G1862  , error  , error  , error  , error    , error  , error  , error  , error  , error  , error  , error  , error  , error   , error  , error  , error   , error  , error  , error  , error   , error  , error  , error  , error  , error  , error  , error  , error  , error   , error  , error  , error  , error  , error  , error  , error  , error  , error  , error  , error  , error  , error 
S1846 , error  , error  , error    , error   , error   , error  , error  , error  , error  , error     , error   , error  , error  , error  , error  , error     , error  , error    , error  , error  , error  , error  , error  , error  , error  , error  , error    , error  , error  , error  , error  , error  , error  , error  , error  , error   , error  , error  , error   , error  , error  , error  , error   , error  , error  , error  , error  , error  , error  , error  , error  , error   , error  , error  , error  , S1861  , error  , error  , error  , error  , error  , error  , error  , error  , error 
S1845 , error  , error  , error    , error   , error   , error  , error  , error  , error  , error     , error   , error  , error  , error  , error  , error     , error  , error    , error  , error  , error  , error  , error  , error  , error  , error  , error    , error  , error  , error  , error  , error  , error  , error  , error  , error   , error  , error  , error   , error  , error  , error  , error   , error  , error  , error  , error  , error  , error  , error  , error  , error   , R0     , error  , error  , error  , error  , error  , error  , error  , error  , error  , error  , error  , error 
S1844 , error  , error  , error    , error   , error   , error  , error  , error  , error  , error     , error   , error  , error  , error  , error  , error     , error  , error    , error  , error  , error  , error  , error  , error  , error  , error  , error    , error  , error  , error  , error  , error  , error  , error  , error  , error   , error  , error  , error   , error  , error  , error  , error   , S1860  , error  , error  , error  , error  , error  , error  , error  , error   , error  , error  , error  , error  , error  , error  , error  , error  , error  , error  , error  , error  , error 
S1843 , error  , error  , error    , error   , error   , error  , error  , error  , error  , error     , error   , error  , error  , error  , error  , error     , error  , error    , error  , error  , error  , error  , error  , error  , error  , error  , error    , error  , error  , error  , error  , error  , error  , error  , error  , error   , error  , R12    , error   , error  , error  , R12    , error   , error  , error  , error  , error  , error  , error  , error  , error  , error   , R12    , R12    , error  , error  , error  , error  , error  , error  , R12    , R12    , error  , error  , error 
S1842 , error  , error  , error    , G1859   , error   , error  , error  , error  , error  , error     , error   , error  , error  , error  , error  , error     , error  , error    , error  , error  , error  , error  , error  , error  , error  , error  , error    , error  , error  , error  , error  , error  , error  , error  , error  , error   , error  , error  , error   , error  , error  , error  , error   , R13    , error  , error  , error  , error  , error  , error  , error  , error   , error  , error  , error  , error  , error  , error  , error  , error  , error  , error  , error  , error  , error 
S1841 , error  , error  , error    , error   , error   , error  , error  , error  , error  , error     , error   , error  , error  , error  , error  , error     , error  , error    , G1858  , error  , error  , error  , error  , error  , error  , error  , error    , error  , error  , error  , error  , error  , error  , error  , error  , error   , error  , error  , error   , error  , error  , error  , error   , error  , error  , error  , error  , error  , error  , error  , error  , error   , error  , error  , error  , error  , error  , error  , error  , error  , error  , error  , error  , error  , error 
S1840 , error  , error  , error    , error   , error   , error  , error  , error  , error  , error     , error   , error  , error  , error  , error  , error     , error  , error    , error  , error  , error  , error  , error  , error  , error  , error  , error    , error  , error  , error  , error  , error  , error  , error  , error  , error   , error  , R21    , error   , error  , error  , error  , error   , error  , error  , error  , error  , error  , error  , error  , error  , error   , error  , error  , error  , error  , error  , error  , error  , error  , error  , error  , error  , error  , error 
S1839 , error  , error  , error    , error   , error   , error  , error  , error  , error  , error     , error   , error  , error  , error  , error  , error     , error  , error    , error  , error  , error  , error  , error  , error  , error  , error  , error    , error  , error  , error  , error  , error  , error  , error  , error  , error   , error  , error  , error   , error  , error  , error  , error   , R52    , error  , error  , error  , error  , error  , error  , error  , error   , R52    , error  , error  , error  , error  , error  , error  , error  , error  , error  , error  , error  , error 
S1838 , error  , error  , error    , error   , error   , error  , error  , error  , error  , error     , error   , error  , error  , error  , error  , error     , error  , error    , error  , error  , error  , error  , error  , error  , error  , error  , error    , error  , error  , error  , error  , error  , error  , error  , error  , error   , error  , error  , error   , error  , error  , error  , error   , R53    , error  , error  , error  , error  , error  , error  , error  , error   , R53    , R53    , error  , error  , error  , error  , error  , error  , R53    , error  , error  , error  , error 
S1837 , error  , error  , error    , error   , error   , error  , error  , error  , error  , error     , error   , error  , error  , error  , error  , error     , error  , error    , error  , error  , error  , error  , error  , error  , error  , error  , error    , error  , error  , error  , error  , error  , error  , error  , error  , error   , error  , error  , error   , error  , error  , error  , error   , error  , error  , error  , error  , error  , error  , error  , error  , error   , error  , error  , error  , S1857  , error  , error  , error  , error  , error  , error  , error  , error  , error 
S1836 , error  , error  , error    , error   , error   , error  , error  , error  , error  , error     , error   , error  , error  , error  , error  , error     , error  , error    , error  , error  , error  , error  , error  , error  , error  , error  , error    , error  , error  , error  , error  , error  , error  , error  , error  , error   , error  , error  , error   , error  , error  , error  , error   , error  , error  , error  , error  , error  , error  , error  , error  , error   , error  , error  , error  , S1856  , error  , error  , error  , error  , error  , error  , error  , error  , error 
S1835 , error  , error  , error    , error   , error   , error  , error  , error  , error  , error     , error   , error  , error  , error  , error  , error     , error  , error    , error  , error  , error  , error  , error  , error  , error  , error  , error    , error  , error  , error  , error  , error  , error  , error  , error  , error   , error  , error  , error   , error  , error  , error  , error   , error  , error  , error  , error  , error  , error  , error  , error  , error   , error  , error  , error  , R47    , error  , error  , error  , error  , error  , error  , error  , error  , error 
S1834 , error  , error  , error    , error   , error   , error  , error  , error  , error  , error     , error   , error  , error  , error  , error  , error     , error  , error    , error  , error  , error  , error  , error  , error  , error  , error  , error    , error  , error  , error  , error  , error  , error  , error  , error  , error   , error  , error  , error   , error  , error  , error  , error   , error  , error  , error  , error  , error  , error  , error  , error  , error   , error  , error  , error  , R49    , error  , error  , error  , error  , error  , error  , error  , error  , error 
S1833 , error  , error  , error    , error   , error   , error  , error  , error  , error  , error     , error   , error  , error  , error  , error  , error     , error  , error    , error  , error  , error  , error  , error  , error  , error  , error  , error    , error  , error  , error  , error  , error  , error  , error  , error  , error   , error  , error  , error   , error  , error  , error  , error   , error  , error  , error  , error  , error  , error  , error  , error  , error   , error  , error  , error  , error  , R34    , error  , error  , R34    , error  , error  , error  , error  , error 
S1832 , error  , error  , error    , error   , error   , error  , error  , error  , error  , error     , error   , error  , error  , error  , error  , error     , error  , error    , error  , error  , error  , error  , error  , error  , error  , error  , error    , error  , error  , error  , error  , error  , error  , error  , error  , error   , error  , R30    , error   , error  , error  , error  , error   , error  , error  , error  , error  , error  , error  , error  , error  , error   , error  , error  , error  , error  , R30    , error  , error  , R30    , error  , error  , error  , error  , error 
S1831 , error  , error  , error    , error   , error   , error  , error  , error  , error  , error     , error   , error  , error  , error  , error  , error     , error  , error    , error  , error  , error  , error  , error  , error  , error  , error  , error    , error  , error  , error  , error  , error  , error  , error  , error  , error   , error  , error  , error   , error  , error  , error  , error   , R61    , error  , error  , error  , error  , error  , error  , error  , error   , error  , error  , error  , error  , error  , error  , error  , error  , error  , error  , error  , error  , error 
S1830 , error  , error  , error    , error   , error   , error  , error  , error  , error  , error     , error   , error  , error  , error  , error  , error     , error  , error    , error  , error  , error  , error  , error  , error  , error  , error  , error    , error  , error  , error  , error  , error  , error  , error  , error  , error   , error  , R24    , error   , error  , error  , error  , error   , error  , error  , error  , error  , error  , error  , error  , error  , error   , error  , error  , error  , error  , R24    , error  , error  , R24    , error  , error  , error  , error  , error 
S1829 , error  , error  , error    , error   , error   , error  , error  , error  , error  , error     , error   , error  , error  , error  , error  , error     , error  , error    , error  , error  , error  , error  , error  , error  , error  , error  , error    , error  , error  , error  , error  , error  , error  , error  , error  , error   , error  , error  , error   , error  , error  , error  , error   , error  , error  , error  , error  , error  , error  , error  , error  , error   , error  , error  , error  , error  , error  , error  , error  , error  , R58    , error  , R58    , error  , error 
S1828 , error  , error  , error    , error   , error   , error  , error  , error  , error  , error     , error   , error  , error  , error  , error  , error     , error  , error    , error  , error  , error  , error  , error  , error  , error  , error  , error    , error  , error  , error  , error  , error  , error  , error  , error  , error   , error  , R31    , error   , error  , error  , error  , error   , error  , error  , error  , error  , error  , error  , error  , error  , error   , error  , error  , error  , error  , R31    , error  , error  , R31    , error  , error  , error  , error  , error 
S1827 , error  , G1855  , error    , error   , error   , error  , error  , error  , error  , error     , error   , error  , error  , error  , error  , error     , error  , error    , error  , error  , error  , error  , error  , error  , error  , error  , error    , error  , error  , error  , error  , error  , error  , error  , error  , error   , error  , error  , error   , error  , error  , error  , error   , error  , error  , error  , error  , error  , error  , error  , error  , error   , error  , error  , error  , error  , error  , error  , error  , error  , error  , error  , error  , error  , error 
S1826 , error  , error  , error    , error   , error   , error  , error  , error  , error  , error     , error   , error  , error  , error  , error  , error     , error  , error    , error  , error  , error  , error  , error  , error  , error  , error  , error    , error  , error  , R10    , error  , error  , error  , error  , error  , error   , error  , R10    , error   , error  , error  , error  , error   , error  , error  , error  , error  , error  , error  , error  , R10    , error   , error  , error  , error  , error  , R10    , error  , error  , R10    , error  , error  , error  , error  , error 
S1825 , error  , error  , error    , error   , error   , error  , error  , error  , error  , error     , error   , error  , error  , error  , error  , error     , error  , error    , error  , error  , error  , error  , error  , error  , error  , error  , error    , error  , error  , error  , error  , error  , error  , error  , error  , error   , error  , error  , error   , error  , error  , error  , error   , error  , error  , error  , error  , error  , error  , error  , error  , error   , error  , error  , error  , R43    , error  , error  , error  , error  , error  , error  , error  , error  , error 
S1824 , error  , error  , error    , error   , error   , error  , error  , error  , error  , error     , error   , error  , error  , error  , error  , error     , error  , error    , error  , error  , error  , error  , error  , error  , G1854  , error  , error    , error  , error  , error  , error  , error  , error  , error  , error  , error   , error  , error  , error   , error  , error  , error  , error   , error  , error  , error  , error  , error  , error  , error  , error  , error   , error  , error  , error  , error  , error  , error  , error  , error  , error  , error  , error  , error  , error 
S1823 , error  , error  , error    , error   , error   , error  , error  , error  , error  , error     , error   , error  , error  , error  , error  , error     , error  , error    , error  , error  , error  , error  , error  , error  , error  , error  , error    , error  , error  , error  , error  , error  , error  , error  , error  , error   , error  , error  , error   , error  , error  , error  , error   , error  , error  , error  , error  , error  , error  , error  , error  , error   , error  , error  , error  , R44    , error  , error  , error  , error  , error  , error  , error  , error  , error 
S1822 , error  , error  , G1853    , error   , error   , error  , error  , error  , error  , error     , error   , error  , error  , error  , error  , error     , error  , error    , G1852  , error  , error  , error  , error  , error  , error  , error  , error    , error  , error  , error  , error  , error  , error  , error  , error  , error   , error  , error  , error   , error  , error  , error  , error   , error  , error  , error  , error  , error  , error  , error  , error  , error   , error  , error  , error  , error  , error  , error  , error  , error  , error  , error  , error  , error  , error 
S1821 , error  , error  , error    , error   , error   , error  , error  , error  , error  , error     , error   , error  , error  , error  , error  , error     , error  , error    , error  , error  , error  , error  , error  , error  , error  , error  , error    , error  , error  , error  , error  , error  , error  , error  , error  , error   , error  , R25    , error   , error  , error  , error  , error   , error  , error  , error  , error  , error  , error  , error  , error  , error   , error  , error  , error  , error  , R25    , error  , error  , R25    , error  , error  , error  , error  , error 
S1820 , error  , error  , error    , error   , error   , error  , error  , error  , error  , error     , error   , error  , error  , error  , error  , error     , error  , error    , error  , error  , error  , error  , error  , error  , error  , error  , error    , error  , error  , S1851  , error  , error  , error  , error  , error  , error   , error  , R22    , error   , error  , error  , error  , error   , error  , error  , error  , error  , error  , error  , error  , S1850  , error   , error  , error  , error  , error  , R22    , error  , error  , R22    , error  , error  , error  , error  , error 
S1819 , error  , error  , error    , error   , error   , error  , error  , error  , error  , error     , error   , error  , error  , error  , error  , error     , error  , error    , error  , error  , error  , error  , G1849  , error  , error  , error  , error    , error  , error  , error  , error  , error  , error  , error  , error  , error   , error  , error  , error   , error  , error  , error  , error   , error  , error  , error  , error  , error  , error  , error  , error  , error   , error  , error  , error  , error  , error  , error  , error  , error  , error  , error  , error  , error  , error 
S1802 , error  , error  , error    , error   , error   , error  , error  , error  , error  , error     , error   , error  , error  , error  , error  , error     , error  , error    , error  , error  , error  , error  , error  , error  , error  , error  , error    , error  , error  , error  , error  , error  , error  , error  , error  , error   , error  , R16    , error   , error  , error  , error  , error   , error  , error  , error  , error  , error  , error  , error  , error  , error   , error  , error  , error  , error  , error  , error  , error  , error  , error  , error  , error  , error  , error 
S1801 , error  , error  , error    , error   , error   , error  , error  , error  , error  , error     , error   , error  , error  , error  , error  , error     , error  , error    , error  , error  , error  , error  , error  , error  , error  , error  , error    , error  , error  , error  , error  , R36    , error  , error  , error  , error   , error  , error  , error   , error  , error  , error  , error   , error  , error  , error  , error  , error  , error  , error  , error  , error   , error  , error  , error  , error  , error  , error  , error  , error  , error  , error  , error  , error  , error 
S1800 , error  , error  , error    , error   , error   , error  , error  , error  , error  , error     , error   , error  , error  , error  , error  , error     , error  , error    , error  , error  , error  , error  , error  , error  , error  , error  , error    , error  , error  , error  , error  , R35    , error  , error  , error  , error   , error  , error  , error   , error  , error  , error  , error   , error  , error  , error  , error  , error  , error  , error  , error  , error   , error  , error  , error  , error  , error  , error  , error  , error  , error  , error  , error  , error  , error 
S1799 , error  , error  , error    , error   , error   , error  , error  , error  , error  , error     , error   , error  , error  , error  , error  , error     , error  , error    , error  , error  , error  , error  , error  , error  , error  , error  , error    , error  , error  , error  , error  , error  , error  , error  , error  , error   , error  , error  , error   , error  , error  , error  , error   , error  , error  , error  , error  , error  , error  , error  , error  , error   , error  , error  , error  , R50    , error  , error  , error  , error  , error  , error  , error  , error  , error 
S1798 , error  , error  , error    , error   , error   , error  , error  , error  , error  , error     , error   , error  , error  , error  , error  , error     , error  , error    , error  , error  , error  , error  , error  , error  , error  , error  , error    , error  , error  , error  , error  , error  , error  , error  , error  , error   , error  , error  , error   , error  , error  , error  , error   , error  , error  , error  , error  , error  , error  , error  , error  , error   , error  , error  , error  , R41    , error  , error  , error  , error  , error  , error  , error  , error  , error 
S1797 , error  , error  , error    , error   , error   , error  , error  , error  , error  , error     , error   , error  , error  , error  , error  , error     , error  , error    , error  , error  , error  , error  , error  , error  , error  , error  , error    , error  , error  , error  , error  , error  , error  , error  , error  , error   , error  , error  , error   , error  , error  , error  , error   , error  , error  , error  , error  , error  , error  , error  , error  , error   , error  , error  , error  , R40    , error  , error  , error  , error  , error  , error  , error  , error  , error 
S1796 , error  , error  , error    , error   , error   , error  , error  , error  , error  , error     , error   , error  , error  , error  , error  , error     , error  , error    , error  , error  , error  , error  , error  , error  , error  , error  , error    , error  , error  , error  , error  , error  , error  , error  , error  , error   , error  , error  , error   , error  , error  , error  , error   , error  , error  , error  , error  , error  , error  , error  , error  , error   , error  , error  , error  , R48    , error  , error  , error  , error  , error  , error  , error  , error  , error 
