State : ARG    : COND   : GLOBVARS : INSTRUC : LOCVARS : BODY   : BINOP  : PROG   : PROGPRIME : COMMAND : EPILOG : SIMPLE : UNOP   : CONST  : OP     : FUNCTIONS : VTYP   : HEADER : VNAME  : SUBFUNCS : PROLOG : BRANCH : COMPOSIT : ALGO   : ASSIGN : FNAME  : TERM   : ATOMIC : DECL   : <input : eq     : main   : not    : T_Token : mul    : print  : ;      : V_Token : sub    : if     : else   : N_Token : end    : {      : grt    : or     : div    : sqrt   : and    : =      : F_Token : $      : void   : return : (      : ,      : begin  : add    : )      : num    : }      : then   : halt   : text   : skip  
S162 : error  : error  : error    : error   : error   : error  : error  : error  : error     : error   : error  : error  : error  : error  : error  : error     : error  : error  : error  : error    : error  : error  : error    : error  : error  : error  : error  : error  : error  : error  : error  : error  : error  : error   : error  : error  : R28    : error   : error  : error  : error  : error   : error  : error  : error  : error  : error  : error  : error  : error  : error   : error  : error  : error  : error  : error  : error  : error  : error  : error  : error  : error  : error  : error  : error 
S161 : error  : error  : error    : error   : error   : error  : error  : error  : error     : error   : error  : error  : error  : error  : error  : error     : error  : error  : error  : error    : error  : error  : error    : error  : error  : error  : error  : error  : error  : error  : error  : error  : error  : error   : error  : error  : error  : error   : error  : error  : error  : error   : error  : error  : error  : error  : error  : error  : error  : error  : error   : error  : error  : error  : error  : error  : R60    : error  : error  : error  : error  : error  : error  : error  : error 
S160 : error  : error  : G113     : error   : error   : error  : error  : error  : error     : error   : error  : error  : error  : error  : error  : error     : G65    : error  : error  : error    : error  : error  : error    : error  : error  : error  : error  : error  : error  : error  : error  : error  : error  : error   : error  : error  : error  : error   : error  : error  : error  : error   : error  : error  : error  : error  : error  : error  : error  : error  : error   : error  : error  : error  : error  : error  : R60    : error  : error  : S55    : error  : error  : error  : S28    : error 
S159 : error  : error  : error    : error   : error   : error  : error  : error  : error     : error   : error  : error  : error  : error  : error  : error     : error  : error  : error  : error    : error  : error  : error    : error  : error  : error  : error  : error  : error  : error  : error  : error  : error  : error   : error  : error  : error  : error   : error  : error  : error  : error   : error  : error  : error  : error  : error  : error  : error  : error  : error   : error  : error  : error  : error  : error  : error  : error  : S162   : error  : error  : error  : error  : error  : error 
S158 : error  : error  : error    : error   : error   : error  : error  : error  : error     : error   : error  : error  : error  : error  : error  : error     : error  : error  : error  : error    : error  : error  : error    : error  : error  : error  : error  : error  : error  : error  : error  : error  : error  : error   : error  : error  : error  : error   : error  : error  : error  : error   : error  : R55    : error  : error  : error  : error  : error  : error  : error   : error  : error  : error  : error  : error  : error  : error  : error  : error  : error  : error  : error  : error  : error 
S157 : error  : error  : error    : error   : error   : error  : error  : error  : error     : error   : error  : error  : error  : error  : error  : error     : error  : error  : error  : error    : error  : error  : error    : error  : error  : error  : error  : error  : error  : error  : error  : error  : error  : error   : error  : error  : error  : error   : error  : error  : error  : error   : error  : error  : error  : error  : error  : error  : error  : error  : error   : error  : error  : error  : error  : S161   : error  : error  : error  : error  : error  : error  : error  : error  : error 
S156 : error  : error  : error    : error   : error   : error  : error  : error  : error     : error   : error  : error  : error  : error  : error  : error     : error  : error  : error  : error    : error  : error  : error    : error  : error  : error  : error  : error  : error  : error  : error  : error  : error  : error   : error  : error  : error  : error   : error  : error  : error  : error   : error  : R54    : error  : error  : error  : error  : error  : error  : error   : error  : error  : error  : error  : error  : error  : error  : error  : error  : error  : error  : error  : error  : error 
S155 : error  : error  : error    : error   : error   : error  : error  : error  : error     : error   : error  : error  : error  : error  : error  : error     : error  : error  : error  : error    : error  : error  : error    : error  : error  : error  : error  : error  : error  : error  : error  : error  : error  : error   : error  : error  : error  : error   : error  : error  : error  : error   : error  : error  : error  : error  : error  : error  : error  : error  : error   : error  : error  : error  : error  : S160   : error  : error  : error  : error  : error  : error  : error  : error  : error 
S154 : error  : error  : error    : error   : error   : error  : error  : error  : error     : error   : error  : error  : error  : G34    : error  : error     : error  : error  : G51    : error    : error  : error  : error    : error  : error  : error  : error  : G159   : error  : error  : error  : error  : error  : S24     : error  : error  : error  : S36     : error  : error  : error  : S40     : error  : error  : error  : error  : error  : error  : error  : error  : error   : error  : error  : error  : error  : error  : error  : error  : error  : error  : error  : error  : error  : error  : error 
S153 : error  : error  : error    : error   : error   : error  : error  : error  : error     : error   : error  : error  : error  : error  : error  : error     : error  : error  : error  : error    : error  : error  : error    : error  : error  : error  : error  : error  : error  : error  : error  : error  : error  : error   : error  : error  : R19    : error   : error  : error  : error  : error   : error  : error  : error  : error  : error  : error  : error  : error  : error   : error  : error  : error  : error  : error  : error  : error  : error  : error  : error  : error  : error  : error  : error 
S152 : error  : error  : error    : error   : error   : error  : error  : error  : error     : error   : error  : error  : error  : error  : error  : error     : error  : error  : error  : error    : error  : error  : error    : error  : error  : error  : error  : error  : error  : error  : error  : error  : error  : error   : error  : error  : error  : error   : error  : error  : error  : error   : error  : error  : error  : error  : error  : error  : error  : error  : error   : error  : error  : error  : error  : error  : error  : error  : S158   : error  : error  : error  : error  : error  : error 
S151 : error  : error  : error    : error   : error   : error  : error  : error  : error     : error   : error  : error  : error  : error  : error  : error     : error  : error  : G157   : error    : error  : error  : error    : error  : error  : error  : error  : error  : error  : error  : error  : error  : error  : error   : error  : error  : error  : S36     : error  : error  : error  : error   : error  : error  : error  : error  : error  : error  : error  : error  : error   : error  : error  : error  : error  : error  : error  : error  : error  : error  : error  : error  : error  : error  : error 
S150 : error  : error  : error    : error   : error   : error  : error  : error  : error     : error   : error  : error  : error  : error  : error  : error     : error  : error  : error  : error    : error  : error  : error    : error  : error  : error  : error  : error  : error  : error  : error  : error  : error  : error   : error  : error  : error  : error   : error  : error  : error  : error   : error  : error  : error  : error  : error  : error  : error  : error  : error   : error  : error  : error  : error  : error  : error  : error  : S156   : error  : error  : error  : error  : error  : error 
S149 : error  : error  : error    : error   : error   : error  : error  : error  : error     : error   : error  : error  : error  : error  : error  : error     : error  : error  : G155   : error    : error  : error  : error    : error  : error  : error  : error  : error  : error  : error  : error  : error  : error  : error   : error  : error  : error  : S36     : error  : error  : error  : error   : error  : error  : error  : error  : error  : error  : error  : error  : error   : error  : error  : error  : error  : error  : error  : error  : error  : error  : error  : error  : error  : error  : error 
S148 : error  : error  : error    : error   : error   : error  : error  : error  : error     : error   : error  : error  : error  : error  : error  : error     : error  : error  : error  : error    : error  : error  : error    : error  : error  : error  : error  : error  : error  : error  : error  : error  : error  : error   : error  : error  : error  : error   : error  : error  : error  : error   : error  : error  : error  : error  : error  : error  : error  : error  : error   : error  : error  : error  : error  : S154   : error  : error  : error  : error  : error  : error  : error  : error  : error 
S147 : error  : error  : error    : error   : error   : error  : error  : error  : error     : error   : error  : error  : error  : error  : error  : error     : error  : error  : error  : error    : error  : error  : error    : error  : error  : error  : error  : error  : error  : error  : error  : error  : error  : error   : error  : error  : error  : error   : error  : error  : error  : error   : error  : error  : error  : error  : error  : error  : error  : error  : error   : error  : error  : error  : error  : error  : error  : error  : S153   : error  : error  : error  : error  : error  : error 
S146 : error  : error  : error    : error   : error   : error  : error  : error  : error     : error   : error  : error  : error  : error  : error  : error     : error  : error  : G152   : error    : error  : error  : error    : error  : error  : error  : error  : error  : error  : error  : error  : error  : error  : error   : error  : error  : error  : S36     : error  : error  : error  : error   : error  : error  : error  : error  : error  : error  : error  : error  : error   : error  : error  : error  : error  : error  : error  : error  : error  : error  : error  : error  : error  : error  : error 
S145 : error  : error  : error    : error   : error   : error  : error  : error  : error     : error   : error  : error  : error  : error  : error  : error     : G151   : error  : error  : error    : error  : error  : error    : error  : error  : error  : error  : error  : error  : error  : error  : error  : error  : error   : error  : error  : error  : error   : error  : error  : error  : error   : error  : error  : error  : error  : error  : error  : error  : error  : error   : error  : error  : error  : error  : error  : error  : error  : error  : S55    : error  : error  : error  : S28    : error 
S144 : error  : error  : error    : error   : error   : error  : error  : error  : error     : error   : error  : error  : error  : error  : error  : error     : error  : error  : G150   : error    : error  : error  : error    : error  : error  : error  : error  : error  : error  : error  : error  : error  : error  : error   : error  : error  : error  : S36     : error  : error  : error  : error   : error  : error  : error  : error  : error  : error  : error  : error  : error   : error  : error  : error  : error  : error  : error  : error  : error  : error  : error  : error  : error  : error  : error 
S143 : error  : error  : error    : error   : error   : error  : error  : error  : error     : error   : error  : error  : error  : error  : error  : error     : error  : error  : error  : error    : error  : error  : error    : error  : error  : error  : error  : error  : error  : error  : error  : error  : error  : error   : error  : error  : R29    : error   : error  : error  : error  : error   : error  : error  : error  : error  : error  : error  : error  : error  : error   : error  : error  : error  : error  : error  : error  : error  : error  : error  : error  : error  : error  : error  : error 
S142 : error  : error  : G113     : error   : error   : error  : error  : error  : error     : error   : error  : error  : error  : error  : error  : error     : G149   : error  : error  : error    : error  : error  : error    : error  : error  : error  : error  : error  : error  : error  : error  : error  : error  : error   : error  : error  : error  : error   : error  : error  : error  : error   : error  : error  : error  : error  : error  : error  : error  : error  : error   : error  : error  : error  : error  : error  : R6     : error  : error  : S55    : error  : error  : error  : S28    : error 
S141 : error  : error  : error    : error   : error   : error  : error  : error  : error     : error   : error  : error  : error  : G34    : error  : error     : error  : error  : G51    : error    : error  : error  : error    : error  : error  : error  : error  : G148   : error  : error  : error  : error  : error  : S24     : error  : error  : error  : S36     : error  : error  : error  : S40     : error  : error  : error  : error  : error  : error  : error  : error  : error   : error  : error  : error  : error  : error  : error  : error  : error  : error  : error  : error  : error  : error  : error 
S140 : error  : error  : error    : error   : error   : error  : error  : error  : error     : error   : error  : error  : error  : error  : error  : error     : error  : error  : error  : error    : error  : error  : error    : error  : error  : error  : error  : error  : error  : error  : error  : error  : error  : error   : error  : error  : error  : error   : error  : error  : error  : error   : error  : error  : error  : error  : error  : error  : error  : error  : error   : error  : error  : error  : error  : R37    : error  : error  : R37    : error  : error  : R37    : error  : error  : error 
S139 : error  : error  : error    : error   : error   : error  : error  : error  : error     : error   : error  : error  : error  : error  : error  : error     : error  : error  : error  : error    : error  : error  : error    : error  : error  : error  : error  : error  : error  : error  : error  : error  : error  : error   : error  : error  : R33    : error   : error  : error  : error  : error   : error  : error  : error  : error  : error  : error  : error  : error  : error   : error  : error  : error  : error  : R33    : error  : error  : R33    : error  : error  : error  : error  : error  : error 
S138 : error  : error  : error    : error   : error   : error  : error  : error  : error     : error   : error  : error  : error  : error  : error  : error     : error  : error  : error  : error    : error  : error  : error    : error  : error  : error  : error  : error  : error  : error  : error  : error  : error  : error   : error  : error  : error  : error   : error  : error  : error  : error   : error  : error  : error  : error  : error  : error  : error  : error  : error   : error  : error  : error  : error  : error  : error  : error  : error  : error  : error  : R38    : error  : error  : error 
S137 : error  : error  : error    : error   : error   : error  : error  : error  : error     : error   : error  : error  : error  : G34    : error  : error     : error  : error  : G51    : error    : error  : error  : error    : error  : error  : error  : error  : G147   : error  : error  : error  : error  : error  : S24     : error  : error  : error  : S36     : error  : error  : error  : S40     : error  : error  : error  : error  : error  : error  : error  : error  : error   : error  : error  : error  : error  : error  : error  : error  : error  : error  : error  : error  : error  : error  : error 
S136 : error  : error  : error    : error   : error   : error  : error  : error  : error     : error   : error  : error  : error  : error  : error  : error     : error  : error  : error  : error    : error  : error  : error    : error  : error  : error  : error  : error  : error  : error  : error  : error  : error  : error   : error  : error  : error  : error   : error  : error  : error  : error   : error  : error  : error  : error  : error  : error  : error  : error  : error   : error  : error  : error  : error  : S146   : error  : error  : error  : error  : error  : error  : error  : error  : error 
S135 : error  : error  : error    : error   : error   : error  : error  : error  : error     : error   : error  : error  : error  : error  : error  : error     : error  : error  : error  : error    : error  : error  : error    : error  : error  : error  : error  : error  : error  : error  : error  : error  : error  : error   : error  : error  : error  : error   : error  : error  : error  : error   : error  : error  : error  : error  : error  : error  : error  : error  : error   : error  : error  : error  : error  : S145   : error  : error  : error  : error  : error  : error  : error  : error  : error 
S134 : error  : error  : error    : error   : error   : error  : error  : error  : error     : error   : error  : error  : error  : error  : error  : error     : error  : error  : error  : error    : error  : error  : error    : error  : error  : error  : error  : error  : error  : error  : error  : error  : error  : error   : error  : error  : error  : error   : error  : error  : error  : error   : R56    : error  : error  : error  : error  : error  : error  : error  : error   : R56    : R56    : error  : error  : error  : error  : error  : error  : R56    : error  : error  : error  : error  : error 
S133 : error  : error  : error    : error   : error   : error  : error  : error  : error     : error   : error  : error  : error  : error  : error  : error     : error  : error  : error  : error    : error  : error  : error    : error  : error  : error  : error  : error  : error  : error  : error  : error  : error  : error   : error  : error  : error  : error   : error  : error  : error  : error   : error  : error  : error  : error  : error  : error  : error  : error  : error   : error  : error  : error  : error  : S144   : error  : error  : error  : error  : error  : error  : error  : error  : error 
S132 : error  : error  : error    : error   : error   : error  : error  : error  : error     : error   : error  : error  : error  : G34    : error  : error     : error  : error  : G51    : error    : error  : error  : error    : error  : error  : error  : error  : G116   : error  : error  : error  : error  : error  : S24     : error  : error  : error  : S36     : error  : error  : error  : S40     : error  : error  : error  : error  : error  : error  : error  : error  : error   : error  : error  : error  : error  : error  : error  : error  : error  : error  : error  : error  : error  : error  : error 
S131 : error  : error  : error    : error   : error   : error  : error  : error  : error     : error   : error  : error  : error  : error  : error  : error     : error  : error  : error  : error    : error  : error  : error    : G143   : error  : error  : error  : error  : error  : error  : error  : error  : error  : error   : error  : error  : error  : error   : error  : error  : error  : error   : error  : error  : error  : error  : error  : error  : error  : error  : error   : error  : error  : error  : error  : error  : S19    : error  : error  : error  : error  : error  : error  : error  : error 
S130 : error  : error  : error    : error   : error   : error  : error  : error  : error     : error   : error  : error  : error  : error  : error  : error     : error  : error  : error  : error    : error  : error  : error    : error  : error  : error  : error  : error  : error  : error  : error  : error  : error  : error   : error  : error  : error  : error   : error  : error  : error  : error   : error  : error  : error  : error  : error  : error  : error  : error  : error   : error  : error  : error  : error  : S142   : error  : error  : error  : error  : error  : error  : error  : error  : error 
S129 : error  : error  : error    : error   : error   : error  : error  : error  : error     : error   : error  : error  : error  : error  : error  : error     : error  : error  : error  : error    : error  : error  : error    : error  : error  : error  : error  : error  : error  : error  : error  : error  : error  : error   : error  : error  : error  : error   : error  : error  : error  : error   : error  : error  : error  : error  : error  : error  : error  : error  : error   : error  : error  : error  : error  : S141   : error  : error  : error  : error  : error  : error  : error  : error  : error 
S128 : error  : error  : error    : error   : error   : error  : error  : error  : error     : error   : error  : error  : error  : error  : error  : error     : error  : error  : error  : error    : error  : error  : error    : error  : error  : error  : error  : error  : error  : error  : error  : error  : error  : error   : error  : error  : error  : error   : error  : error  : error  : error   : error  : error  : error  : error  : error  : error  : error  : error  : error   : error  : error  : error  : error  : error  : error  : error  : S140   : error  : error  : error  : error  : error  : error 
S127 : error  : error  : error    : error   : error   : error  : error  : error  : error     : error   : error  : error  : error  : error  : error  : error     : error  : error  : error  : error    : error  : error  : error    : error  : error  : error  : error  : error  : error  : error  : error  : error  : error  : error   : error  : error  : error  : error   : error  : error  : error  : error   : error  : error  : error  : error  : error  : error  : error  : error  : error   : error  : error  : error  : error  : error  : error  : error  : S139   : error  : error  : error  : error  : error  : error 
S58 : error  : error  : error    : error   : error   : error  : error  : error  : error     : error   : error  : error  : error  : error  : error  : error     : error  : error  : error  : error    : error  : error  : error    : error  : error  : error  : error  : error  : error  : error  : error  : error  : error  : error   : error  : error  : error  : error   : error  : error  : error  : error   : S79    : error  : error  : error  : error  : error  : error  : error  : error   : error  : error  : error  : error  : error  : error  : error  : error  : error  : error  : error  : error  : error  : error 
S57 : error  : error  : error    : error   : error   : error  : error  : error  : error     : error   : error  : error  : error  : error  : error  : error     : error  : error  : error  : error    : error  : error  : error    : error  : error  : error  : error  : error  : error  : error  : error  : error  : error  : error   : error  : error  : R12    : error   : error  : error  : R12    : error   : error  : error  : error  : error  : error  : error  : error  : error  : error   : R12    : R12    : error  : error  : error  : error  : error  : error  : R12    : R12    : error  : error  : error  : error 
S56 : error  : error  : error    : G78     : error   : error  : error  : error  : error     : G16     : error  : error  : error  : error  : error  : error     : error  : error  : G59    : error    : error  : G13    : error    : error  : G12    : G22    : error  : error  : error  : error  : error  : error  : error  : error   : error  : S30    : error  : S36     : error  : S37    : error  : error   : R13    : error  : error  : error  : error  : error  : error  : error  : S9      : error  : error  : S14    : error  : error  : error  : error  : error  : error  : error  : error  : S27    : error  : S29   
S55 : error  : error  : error    : error   : error   : error  : error  : error  : error     : error   : error  : error  : error  : error  : error  : error     : error  : error  : error  : error    : error  : error  : error    : error  : error  : error  : error  : error  : error  : error  : error  : error  : error  : error   : error  : error  : error  : R8      : error  : error  : error  : error   : error  : error  : error  : error  : error  : error  : error  : error  : error   : error  : error  : error  : error  : error  : error  : error  : error  : error  : error  : error  : error  : error  : error 
S54 : error  : error  : error    : error   : error   : error  : error  : error  : error     : error   : error  : error  : error  : error  : error  : error     : error  : error  : G77    : error    : error  : error  : error    : error  : error  : error  : error  : error  : error  : error  : error  : error  : error  : error   : error  : error  : error  : S36     : error  : error  : error  : error   : error  : error  : error  : error  : error  : error  : error  : error  : error   : error  : error  : error  : error  : error  : error  : error  : error  : error  : error  : error  : error  : error  : error 
S53 : error  : error  : error    : error   : error   : error  : error  : error  : error     : error   : error  : error  : error  : error  : error  : error     : error  : error  : error  : error    : error  : error  : error    : G76    : error  : error  : error  : error  : error  : error  : error  : error  : error  : error   : error  : error  : error  : error   : error  : error  : error  : error   : error  : error  : error  : error  : error  : error  : error  : error  : error   : error  : error  : error  : error  : error  : S19    : error  : error  : error  : error  : error  : error  : error  : error 
S52 : error  : error  : error    : error   : error   : error  : error  : error  : error     : error   : error  : error  : error  : error  : error  : error     : error  : error  : error  : error    : error  : error  : error    : error  : error  : error  : error  : error  : error  : error  : error  : error  : error  : error   : error  : error  : R21    : error   : error  : error  : error  : error   : error  : error  : error  : error  : error  : error  : error  : error  : error   : error  : error  : error  : error  : error  : error  : error  : error  : error  : error  : error  : error  : error  : error 
S51 : error  : error  : error    : error   : error   : error  : error  : error  : error     : error   : error  : error  : error  : error  : error  : error     : error  : error  : error  : error    : error  : error  : error    : error  : error  : error  : error  : error  : error  : error  : error  : error  : error  : error   : error  : error  : R22    : error   : error  : error  : error  : error   : error  : error  : error  : error  : error  : error  : error  : error  : error   : error  : error  : error  : error  : R22    : error  : error  : R22    : error  : error  : error  : error  : error  : error 
S50 : error  : error  : error    : error   : error   : error  : error  : error  : error     : error   : error  : error  : error  : error  : error  : error     : error  : error  : error  : error    : error  : error  : error    : error  : error  : G61    : error  : error  : error  : error  : error  : error  : error  : error   : error  : error  : error  : error   : error  : error  : error  : error   : error  : error  : error  : error  : error  : error  : error  : error  : S9      : error  : error  : error  : error  : error  : error  : error  : error  : error  : error  : error  : error  : error  : error 
S49 : error  : error  : error    : error   : error   : error  : error  : error  : error     : error   : error  : error  : error  : error  : error  : error     : error  : error  : error  : error    : error  : error  : error    : error  : error  : error  : error  : error  : error  : error  : error  : error  : error  : error   : error  : error  : error  : error   : error  : error  : error  : error   : R52    : error  : error  : error  : error  : error  : error  : error  : error   : R52    : error  : error  : error  : error  : error  : error  : error  : error  : error  : error  : error  : error  : error 
S48 : error  : error  : error    : error   : error   : error  : error  : error  : error     : error   : error  : error  : error  : error  : error  : error     : error  : error  : error  : error    : error  : error  : error    : error  : error  : error  : error  : error  : error  : error  : error  : error  : error  : error   : error  : error  : error  : error   : error  : error  : error  : error   : R53    : error  : error  : error  : error  : error  : error  : error  : error   : R53    : R53    : error  : error  : error  : error  : error  : error  : R53    : error  : error  : error  : error  : error 
S47 : error  : error  : error    : error   : error   : error  : error  : error  : error     : error   : error  : error  : error  : error  : error  : error     : error  : error  : error  : error    : error  : error  : error    : error  : error  : error  : error  : error  : error  : error  : error  : error  : error  : error   : error  : error  : error  : error   : error  : error  : error  : error   : error  : error  : error  : error  : error  : error  : error  : error  : error   : error  : error  : error  : S75    : error  : error  : error  : error  : error  : error  : error  : error  : error  : error 
S46 : error  : error  : error    : error   : error   : error  : error  : error  : error     : error   : error  : error  : error  : error  : error  : error     : error  : error  : error  : error    : error  : error  : error    : error  : error  : error  : error  : error  : error  : error  : error  : error  : error  : error   : error  : error  : error  : error   : error  : error  : error  : error   : error  : error  : error  : error  : error  : error  : error  : error  : error   : error  : error  : error  : S74    : error  : error  : error  : error  : error  : error  : error  : error  : error  : error 
S45 : error  : error  : error    : error   : error   : error  : error  : error  : error     : error   : error  : error  : error  : error  : error  : error     : error  : error  : error  : error    : error  : error  : error    : error  : error  : error  : error  : error  : error  : error  : error  : error  : error  : error   : error  : error  : error  : error   : error  : error  : error  : error   : error  : error  : error  : error  : error  : error  : error  : error  : error   : error  : error  : error  : R47    : error  : error  : error  : error  : error  : error  : error  : error  : error  : error 
S44 : error  : error  : error    : error   : error   : error  : error  : error  : error     : error   : error  : error  : error  : error  : error  : error     : error  : error  : error  : error    : error  : error  : error    : error  : error  : error  : error  : error  : error  : error  : error  : error  : error  : error   : error  : error  : error  : error   : error  : error  : error  : error   : error  : error  : error  : error  : error  : error  : error  : error  : error   : error  : error  : error  : R49    : error  : error  : error  : error  : error  : error  : error  : error  : error  : error 
S43 : error  : error  : error    : error   : error   : error  : error  : error  : error     : error   : error  : error  : error  : error  : error  : error     : error  : error  : error  : error    : error  : error  : error    : error  : error  : error  : error  : error  : error  : error  : error  : error  : error  : error   : error  : error  : error  : error   : error  : error  : error  : error   : error  : error  : error  : error  : error  : error  : error  : error  : error   : error  : error  : error  : error  : R34    : error  : error  : R34    : error  : error  : error  : error  : error  : error 
S42 : error  : error  : error    : error   : error   : error  : error  : error  : error     : error   : error  : error  : error  : error  : error  : error     : error  : error  : error  : error    : error  : error  : error    : error  : error  : error  : error  : error  : error  : error  : error  : error  : error  : error   : error  : error  : R30    : error   : error  : error  : error  : error   : error  : error  : error  : error  : error  : error  : error  : error  : error   : error  : error  : error  : error  : R30    : error  : error  : R30    : error  : error  : error  : error  : error  : error 
